sample_id,variable,measure
150,spermStored,1.5954677384033673
151,shellVolume,49.31835822891526
151,spermStored,1.702783779216113
152,shellVolume,41.75399384693975
152,spermStored,0.401073152911933
153,shellVolume,48.853519168038424
153,spermStored,0.32913866616832155
154,shellVolume,58.5365244875758
154,spermStored,0.774673907598176
155,shellVolume,43.0564109476386
155,spermStored,0.42888726140395733
156,shellVolume,55.40560746711658
156,spermStored,1.6044885253699461
157,shellVolume,53.52560023170015
157,spermStored,3.306865719911965
158,shellVolume,58.889174114422545
158,spermStored,0.8097643258636411
159,shellVolume,52.81092891375055
159,spermStored,3.6559565281427853
160,shellVolume,59.25323830595064
160,spermStored,7.033704547330588
161,shellVolume,64.74937806207512
161,spermStored,2.585710302899692
162,shellVolume,61.153196178599885
162,spermStored,0.50487481113986
163,shellVolume,57.676034385638694
163,spermStored,0.4575602427966242
164,shellVolume,46.17948133671902
164,spermStored,2.162078886196348
165,shellVolume,58.09268305787897
165,spermStored,0.3897319909423905
166,shellVolume,55.44641430067563
166,spermStored,0.4696614655316715
167,shellVolume,58.32937981712489
167,spermStored,1.479100710480749
168,shellVolume,57.616241547744096
168,spermStored,2.084735794029511
169,shellVolume,49.37217568193294
169,spermStored,5.366985986318422
170,shellVolume,41.696357349944485
170,spermStored,0.35966127754647526
171,shellVolume,57.4361829291481
171,spermStored,0.23018030332703185
172,shellVolume,50.80893516326146
172,spermStored,0.7547424770331796
173,shellVolume,46.75477099688583
173,spermStored,0.9380249245400387
174,shellVolume,45.901411942094164
174,spermStored,1.0933599703984278
175,shellVolume,37.479090996106244
175,spermStored,0.10335465607486403
176,shellVolume,61.38413495597537
176,spermStored,1.4634252877630856
177,shellVolume,68.13381235123269
177,spermStored,0.575048284588672
178,shellVolume,55.86945014966198
178,spermStored,2.246499279437845
179,shellVolume,35.02187724220353
179,spermStored,2.0191961916100603
180,shellVolume,66.9519481121367
180,spermStored,1.3861802415998168
181,shellVolume,50.587049718736516
181,spermStored,0.3559752680005499
182,shellVolume,52.35890528002976
182,spermStored,3.496702940233221
183,shellVolume,54.65168276182446
183,spermStored,2.4920098580044665
184,shellVolume,40.71467223181004
184,spermStored,0.4746143252658408
185,shellVolume,39.28987539046129
185,spermStored,0.9522417752684775
186,shellVolume,45.24225762504113
186,spermStored,7.083823408700133
187,shellVolume,46.69487497372867
187,spermStored,0.20615054780458697
188,shellVolume,61.32470161649916
188,spermStored,1.6020106725252972
189,shellVolume,54.424994495624425
189,spermStored,1.0859452314150946
190,shellVolume,59.08161034437717
190,spermStored,2.408904662655268
191,shellVolume,58.05218806283318
191,spermStored,0.22414584627714282
192,shellVolume,57.55781097188377
192,spermStored,0.25991539478938314
193,shellVolume,63.85266060018917
193,spermStored,1.0571627898929556
194,shellVolume,70.39544612944759
194,spermStored,3.9433380587737377
195,shellVolume,55.599215536854906
195,spermStored,2.293218844801382
196,shellVolume,58.17531849639395
196,spermStored,1.1767100928887253
197,shellVolume,40.49762116505771
197,spermStored,0.46607188192094934
198,shellVolume,53.277620672956616
198,spermStored,2.0921266532987777
199,shellVolume,59.92142390042796
199,spermStored,0.7915032272482964
200,shellVolume,45.86223062424112
200,spermStored,0.2001919222129024
201,shellVolume,55.31845395240779
201,spermStored,2.6462844362419626
202,shellVolume,57.04428431420751
202,spermStored,3.119945188739199
203,shellVolume,55.49536864827547
203,spermStored,0.4550133675955099
204,shellVolume,57.90225385543225
204,spermStored,4.973870579670163
205,shellVolume,52.48694317080361
205,spermStored,0.7195867288992913
206,shellVolume,61.73520110471439
206,spermStored,1.0930914312140674
207,shellVolume,46.07309564631011
207,spermStored,1.1696548894680996
208,shellVolume,39.15131499782009
208,spermStored,1.4557857932902494
209,shellVolume,53.33376539306982
209,spermStored,0.92971031951438865
210,shellVolume,56.33922329154059
210,spermStored,0.5882786343065379
211,shellVolume,62.62654418148606
211,spermStored,0.8321945338913983
212,shellVolume,59.34195576609999
212,spermStored,0.17377463437661403
213,shellVolume,52.29701268417036
213,spermStored,6.058909259422274
214,shellVolume,55.65806655694679
214,spermStored,0.4112176299181766
215,shellVolume,53.67717547564781
215,spermStored,2.2743130086075043
216,shellVolume,53.1126594066684
216,spermStored,0.8753280776229716
217,shellVolume,55.53416967842043
217,spermStored,0.6481613409280507
218,shellVolume,59.16686441021179
218,spermStored,0.9771396096302687
219,shellVolume,69.03535032035975
219,spermStored,1.1686876772797845
220,shellVolume,51.62355680505412
220,spermStored,2.0038308707012678
221,shellVolume,59.386510729157685
221,spermStored,0.5171166005645869
222,shellVolume,54.358614176711036
222,spermStored,6.423959539603921
223,shellVolume,47.75825380409067
223,spermStored,0.7265130063497883
224,shellVolume,52.93155313508225
224,spermStored,0.518704932968048
225,shellVolume,62.05647048099445
225,spermStored,1.1778412223965198
226,shellVolume,50.35019340104535
226,spermStored,0.759902838062276
227,shellVolume,57.660111409740885
227,spermStored,0.6875950744706919
228,shellVolume,60.30540868819846
228,spermStored,1.9492755115953806
229,shellVolume,57.35125961227712
229,spermStored,2.794457965875291
230,shellVolume,52.44233663316302
230,spermStored,1.0267186142588585
231,shellVolume,44.3932670742701
231,spermStored,1.4152607868788376
232,shellVolume,55.15337431740345
232,spermStored,0.3025852384199571
233,shellVolume,42.15754120906451
233,spermStored,0.6952237464810183
234,shellVolume,47.7061419726034
234,spermStored,0.7825223992651804
235,shellVolume,51.79224121386191
235,spermStored,0.36360877388361657
236,shellVolume,56.33065617636792
236,spermStored,0.5055030592016867
237,shellVolume,61.397918170494066
237,spermStored,1.6142856341528347
238,shellVolume,56.809368426189
238,spermStored,1.7572080553361156
239,shellVolume,53.73458658023123
239,spermStored,0.7929927379375131
240,shellVolume,53.67565808469329
240,spermStored,1.7939615411171372
241,shellVolume,31.471147846257356
241,spermStored,0.517801273502226
242,shellVolume,48.54690279952492
242,spermStored,0.5729206448395674
243,shellVolume,31.93841779228012
243,spermStored,0.5158675548235241
244,shellVolume,56.74467949763279
244,spermStored,1.3990607921684821
245,shellVolume,52.0112562912823
245,spermStored,2.829346737553672
246,shellVolume,60.63465825449365
246,spermStored,0.9202938458022839
247,shellVolume,54.62641583787307
247,spermStored,13.181444976436774
248,shellVolume,53.85065506683384
248,spermStored,0.2049491948968205
249,shellVolume,62.387381063755896
249,spermStored,1.013261034233794
250,shellVolume,56.998359117972335
250,spermStored,2.0620270509737324
251,shellVolume,57.78028217801544
251,spermStored,0.36464489537212574
252,shellVolume,42.57184623317462
252,spermStored,0.9642562407461522
253,shellVolume,52.062522617250416
253,spermStored,1.8047100917123093
254,shellVolume,55.22949960372494
254,spermStored,1.7531930270240226
255,shellVolume,48.334742217816604
255,spermStored,0.980175032735256
256,shellVolume,70.98343523741225
256,spermStored,4.041781416586094
257,shellVolume,54.31473800535361
257,spermStored,1.1674124369831937
258,shellVolume,49.58734890535272
258,spermStored,2.9614770961652095
259,shellVolume,67.64064465187766
259,spermStored,0.4059519143078852
260,shellVolume,54.20742941961619
260,spermStored,2.879968477665557
261,shellVolume,68.0746143017886
261,spermStored,0.1437251411917223
262,shellVolume,54.71348500491718
262,spermStored,2.8039700339680067
263,shellVolume,52.307807173708966
263,spermStored,0.5884271660936237
264,shellVolume,59.361745038703894
264,spermStored,1.3449970733901455
265,shellVolume,59.79734932243716
265,spermStored,0.737001881224734
266,shellVolume,55.289223832192825
266,spermStored,0.22051585120263278
267,shellVolume,55.156125499293836
267,spermStored,0.1813826227451625
268,shellVolume,62.029711739507775
268,spermStored,0.12694798350070205
269,shellVolume,46.83072147537952
269,spermStored,2.610715967043028
270,shellVolume,54.665764452149766
270,spermStored,1.620621857629494
271,shellVolume,49.684933949397696
271,spermStored,1.7511056863781194
272,shellVolume,51.94920153096759
272,spermStored,2.4608497173429065
273,shellVolume,52.35608507302787
273,spermStored,1.2043766992324267
274,shellVolume,55.89613234786893
274,spermStored,0.8242396337317998
275,shellVolume,65.76301687850454
275,spermStored,5.449976837850773
276,shellVolume,56.08532474404114
276,spermStored,1.4192197702136569
277,shellVolume,46.2563018032541
277,spermStored,1.9383082160758265
278,shellVolume,51.741650513501234
278,spermStored,4.126363525554019
279,shellVolume,46.18340203596715
279,spermStored,1.7086143897480934
280,shellVolume,61.821835419578235
280,spermStored,0.4755941499062481
281,shellVolume,60.12667595016732
281,spermStored,2.815014629587777
282,shellVolume,56.361864130462465
282,spermStored,0.4551804429507098
283,shellVolume,53.853819712906
283,spermStored,0.8510628907490531
284,shellVolume,42.966853184339854
284,spermStored,1.4916694463429754
285,shellVolume,47.14356063802979
285,spermStored,7.002616652786271
286,shellVolume,49.74808275082092
286,spermStored,0.4165611895480932
287,shellVolume,63.78304356937537
287,spermStored,1.2552770024415214
288,shellVolume,42.704147155674576
288,spermStored,1.6111290331484727
289,shellVolume,52.81932504429362
289,spermStored,4.502819654145621
290,shellVolume,45.007793050062986
290,spermStored,10.320650078339964
291,shellVolume,67.44966263046928
291,spermStored,7.642349221765876
292,shellVolume,55.8203032003694
292,spermStored,1.7896559646099288
293,shellVolume,43.47125746714691
293,spermStored,0.5401837465276024
294,shellVolume,64.40179686282765
294,spermStored,2.4550266431986114
295,shellVolume,41.64278627515477
295,spermStored,1.350269782171235
296,shellVolume,68.9885925819264
296,spermStored,4.633263136945716
297,shellVolume,51.985633490132976
297,spermStored,1.025024245520825
298,shellVolume,43.723881326510515
298,spermStored,13.736774625179832
299,shellVolume,48.3294397655131
299,spermStored,4.108729181157844
300,shellVolume,48.83720727084319
300,spermStored,6.454735280177165
301,shellVolume,56.68205152347014
301,spermStored,1.9224429917446826
302,shellVolume,47.11660750736557
302,spermStored,0.7885240504885299
303,shellVolume,63.459253601873
303,spermStored,0.6245468245564673
304,shellVolume,48.83346951425856
304,spermStored,1.3644723824734477
305,shellVolume,56.12042864552886
305,spermStored,0.5892739842791662
306,shellVolume,60.27272125836555
306,spermStored,0.6454701276737962
307,shellVolume,60.80414618128885
307,spermStored,12.436256535939858
308,shellVolume,44.0699013035205
308,spermStored,1.2517926792575913
309,shellVolume,58.294301545640806
309,spermStored,0.8213295507201107
310,shellVolume,46.10929130518527
310,spermStored,1.5385217549875718
311,shellVolume,31.448956716140696
311,spermStored,0.42810096810150083
312,shellVolume,40.425215059845584
312,spermStored,0.08430676255316832
313,shellVolume,56.5461970755411
313,spermStored,1.330850857156091
314,shellVolume,59.02878849325114
314,spermStored,1.165289138194041
315,shellVolume,49.27677436539852
315,spermStored,1.2231020069858776
316,shellVolume,50.715260490315664
316,spermStored,0.5516505559202131
317,shellVolume,54.48029480457146
317,spermStored,3.249449989680951
318,shellVolume,45.13461623573282
318,spermStored,1.0406159889443807
319,shellVolume,54.23501207130122
319,spermStored,1.8094265339099722
320,shellVolume,48.09928534010834
320,spermStored,0.5980599488672768
321,shellVolume,57.27347142429886
321,spermStored,0.3202566848542299
322,shellVolume,56.89541015916549
322,spermStored,1.878897927874096
323,shellVolume,55.32170171917457
323,spermStored,0.7858642663460398
324,shellVolume,44.60809670317716
324,spermStored,1.5978314720047146
325,shellVolume,52.229230257441976
325,spermStored,0.8572495990984319
326,shellVolume,49.1530330054416
326,spermStored,4.308427395172333
327,shellVolume,48.82606921586917
327,spermStored,1.1715847746216854
328,shellVolume,65.7860532329877
328,spermStored,1.0723376771252782
329,shellVolume,59.54625852094986
329,spermStored,0.2794811335344327
330,shellVolume,50.03903243808773
330,spermStored,0.231815394431696
331,shellVolume,58.993747036203374
331,spermStored,3.742315992033918
332,shellVolume,49.52909388778056
332,spermStored,2.6440505576686735
333,shellVolume,48.169323007493475
333,spermStored,0.12436986805315481
334,shellVolume,63.525461941528945
334,spermStored,5.810370086871711
335,shellVolume,56.246749788547646
335,spermStored,2.6107827246907864
336,shellVolume,58.29807653127483
336,spermStored,3.2758825759202153
337,shellVolume,51.02423186326822
337,spermStored,0.8474275174087665
338,shellVolume,56.70375636552562
338,spermStored,0.42847717795826573
339,shellVolume,57.16875194113691
339,spermStored,4.842065063760691
340,shellVolume,43.461822059759406
340,spermStored,0.2847615173308406
341,shellVolume,48.08289348287123
341,spermStored,1.714513109600753
342,shellVolume,59.89920528182289
342,spermStored,0.5582337718560781
343,shellVolume,50.54798313776111
343,spermStored,0.993765437289868
344,shellVolume,48.09273260216586
344,spermStored,0.8839189877162403
345,shellVolume,39.773434698924
345,spermStored,1.245690730520674
346,shellVolume,37.54128390884195
346,spermStored,0.5350226429281092
347,shellVolume,43.41702170171288
347,spermStored,0.42751641941379853
348,shellVolume,53.728326114649434
348,spermStored,1.0254978345378496
349,shellVolume,57.168617588374175
349,spermStored,1.050804456724527
350,shellVolume,51.96787035848814
350,spermStored,0.5475789295302348
351,shellVolume,59.674000484262024
351,spermStored,2.3198663943688733
352,shellVolume,50.27361045687106
352,spermStored,0.2501767081250804
353,shellVolume,34.637288886068916
353,spermStored,1.4171665997787646
354,shellVolume,55.83489037099969
354,spermStored,0.9635611982659906
355,shellVolume,52.01356573559392
355,spermStored,0.3551642875254155
356,shellVolume,45.16188419965762
356,spermStored,0.35292384485009126
357,shellVolume,68.5228946843346
357,spermStored,1.8797642513794397
358,shellVolume,58.55516584806373
358,spermStored,0.6914780192364062
359,shellVolume,60.03102159761883
359,spermStored,0.8182608718897303
360,shellVolume,56.64796282837037
360,spermStored,1.185550667321391
361,shellVolume,49.1145551241729
361,spermStored,0.6651516671747452
362,shellVolume,58.60422878015124
362,spermStored,4.241700798402997
363,shellVolume,44.2874795716544
363,spermStored,0.379994338782588
364,shellVolume,47.90510211797228
364,spermStored,1.2761123183722853
365,shellVolume,51.6513060705568
365,spermStored,0.14185982851666468
366,shellVolume,55.40411277259661
366,spermStored,3.099261892256711
367,shellVolume,69.18579786376513
367,spermStored,1.777947973708751
368,shellVolume,63.87042691928825
368,spermStored,0.8391880097963247
369,shellVolume,45.32068706229134
369,spermStored,0.7900085696876668
370,shellVolume,45.14112337823323
370,spermStored,1.9852796203424896
371,shellVolume,51.5394685675959
371,spermStored,2.6001288310785036
372,shellVolume,28.508191264339064
372,spermStored,0.08397011566714678
373,shellVolume,58.74599362217255
373,spermStored,1.7715424100866084
374,shellVolume,34.17769413836142
374,spermStored,0.15909812907595305
375,shellVolume,46.37268306098914
375,spermStored,0.42807288225481055
376,shellVolume,63.00427289044366
376,spermStored,1.4960268867905104
377,shellVolume,43.161170203974464
377,spermStored,0.5421706213748555
378,shellVolume,50.62919363518711
378,spermStored,0.22671100733278834
379,shellVolume,66.21927525222809
379,spermStored,0.7866613855844519
380,shellVolume,61.791318698060486
380,spermStored,1.219397648431422
381,shellVolume,58.132981473757425
381,spermStored,0.2995024614077041
382,shellVolume,44.64504759735752
382,spermStored,6.202076122346974
383,shellVolume,62.74748343956797
383,spermStored,1.8790106572211531
384,shellVolume,51.555265714834796
384,spermStored,0.3106613827261795
385,shellVolume,45.0123185071454
385,spermStored,2.6628464173760076
386,shellVolume,57.45407631005379
386,spermStored,5.0027716485885785
387,shellVolume,52.92082595780469
387,spermStored,0.24114759005735478
388,shellVolume,39.108783553239135
388,spermStored,0.9535549785910485
389,shellVolume,71.3331672187386
389,spermStored,1.2444718947326636
390,shellVolume,58.538985013656934
390,spermStored,0.5777316234346048
391,shellVolume,46.43414867197661
391,spermStored,0.36365068204764933
392,shellVolume,48.39086656567858
392,spermStored,2.114612042256889
393,shellVolume,46.44247644120743
393,spermStored,2.754048909742084
394,shellVolume,44.07151550047739
394,spermStored,1.2171635554373426
395,shellVolume,46.13095995607379
395,spermStored,3.2722495350551664
396,shellVolume,55.56675308356425
396,spermStored,1.2069838241893178
397,shellVolume,54.00179139698853
397,spermStored,0.3902346372963788
398,shellVolume,54.679055601749255
398,spermStored,0.6091566315616558
399,shellVolume,55.270752504960946
399,spermStored,1.436651076030036
400,shellVolume,45.0612660548772
400,spermStored,1.1382067573650785
401,shellVolume,54.70636178590405
401,spermStored,1.5864503183210643
402,shellVolume,51.64809142472335
402,spermStored,0.10751211186880325
403,shellVolume,52.296731758647795
403,spermStored,2.1623948441354894
404,shellVolume,45.13419068706338
404,spermStored,0.5651210781726025
405,shellVolume,64.60362552119652
405,spermStored,3.334793934361976
406,shellVolume,65.23386782461078
406,spermStored,4.246710203565039
407,shellVolume,51.66122715602335
407,spermStored,2.325722651462523
408,shellVolume,43.14669832063441
408,spermStored,1.5516441863564412
409,shellVolume,53.14548728776764
409,spermStored,3.0805191178466753
410,shellVolume,46.565792619433715
410,spermStored,1.791029626647577
411,shellVolume,52.93327990851629
411,spermStored,1.3633750784795289
412,shellVolume,60.719588422627545
412,spermStored,4.540269901628304
413,shellVolume,55.04327309849238
413,spermStored,2.483163237571256
414,shellVolume,50.19441243485394
414,spermStored,2.2256272345643664
415,shellVolume,51.77241189781727
415,spermStored,2.539834369752116
416,shellVolume,40.4368423686027
416,spermStored,0.5045179256587663
417,shellVolume,56.20572612198915
417,spermStored,1.20022070125785
418,shellVolume,61.24328440248255
418,spermStored,5.9892818295073935
419,shellVolume,49.25906545595995
419,spermStored,1.439990225641136
420,shellVolume,45.44213230080646
420,spermStored,1.8022873360098046
421,shellVolume,46.72832050265639
421,spermStored,1.8282042528311588
422,shellVolume,54.51171212334225
422,spermStored,0.8796195930663792
423,shellVolume,41.86247694537094
423,spermStored,0.20276135788083038
424,shellVolume,65.76000562867209
424,spermStored,2.4757355158920515
425,shellVolume,40.237969727844636
425,spermStored,0.7358129703197418
426,shellVolume,50.44592326587736
426,spermStored,1.7345240422382249
427,shellVolume,60.79987703380558
427,spermStored,1.2331510833319157
428,shellVolume,55.745052578980285
428,spermStored,0.61817560967567
429,shellVolume,58.92504736396665
429,spermStored,4.232732667388406
430,shellVolume,54.513296152697045
430,spermStored,0.41256537100462853
431,shellVolume,50.580215665606076
431,spermStored,1.4986726095945229
432,shellVolume,55.15622863030474
432,spermStored,0.44786835560453775
433,shellVolume,52.40519658652348
433,spermStored,3.2275915711285807
434,shellVolume,50.94917896258683
434,spermStored,1.121196488279993
435,shellVolume,51.22323646945235
435,spermStored,0.13116746626824966
436,shellVolume,68.125880609134
436,spermStored,0.5030818109981733
437,shellVolume,59.67258898990217
437,spermStored,1.0041816010654927
438,shellVolume,56.08056892897048
438,spermStored,0.8777877308716389
439,shellVolume,60.44949718424886
439,spermStored,1.9385956551193364
440,shellVolume,54.40887926941839
440,spermStored,0.4509272961449383
441,shellVolume,51.17807605492831
